Starting new log file...
[16:26:01.360] 04 Sep 2026 Friday 16:26 Central Daylight Time
[16:26:01.360] Computer: GORMROG User: Ruce
[16:26:07.786] Overriding item mouth_kid_c_d
[16:26:07.786] Overriding item mouth_kid_c_n
[16:26:07.786] Overriding item mouth_kid_c_s
[16:26:07.786] Overriding item mouth_kid_d_d
[16:26:07.786] Overriding item mouth_kid_d_n
[16:26:07.786] Overriding item mouth_kid_d_s
[16:26:07.786] Overriding item mouth_mat
[16:26:07.786] Overriding item mouth_mat_b
[16:26:07.786] Overriding item mouth_mat_c
[16:26:07.786] Overriding item mouth_mat_d
[16:26:07.786] Overriding item mouth_mat_f
[16:26:07.786] Overriding item mouth_mat_g
[16:26:07.786] Overriding item mouth_mat_kid_a
[16:26:07.786] Overriding item mouth_mat_kid_b
[16:26:07.787] Overriding item mouth_mat_kid_c
[16:26:07.787] Overriding item mouth_mat_kid_d
[16:26:07.787] Registering items...
[16:26:07.787] Initializing items
[16:26:07.787] Loading packages $BASE/Modules/Hairstyles_dlx/AssetPackages...
[16:26:07.787] Overriding item female_hair_r
[16:26:07.788] Overriding item female_hair_t
[16:26:07.789] Overriding item female_hair_u
[16:26:07.791] Overriding item female_hair_y
[16:26:07.792] Overriding item female_hair_z_a
[16:26:07.794] Overriding item female_hair_z_b
[16:26:07.795] Overriding item female_hair_z_d
[16:26:07.797] Overriding item female_hair_z_e
[16:26:07.799] Overriding item female_hair_z_f
[16:26:07.801] Overriding item female_hair_z_g
[16:26:07.803] Overriding item female_hair_z_h
[16:26:07.804] Overriding item female_hair_z_i
[16:26:07.807] Overriding item hair_male_g_g
[16:26:07.808] Overriding item hair_male_g_k
[16:26:07.809] Overriding item hair_male_g_l
[16:26:07.812] Overriding item hair_male_g_p
[16:26:07.814] Overriding item hair_male_g_r
[16:26:07.817] Overriding item hair_male_g_r_type4
[16:26:07.817] Overriding item hair_male_g_s
[16:26:07.819] Overriding item hair_male_g_u
[16:26:07.821] Overriding item hair_male_g_v
[16:26:07.823] Overriding item hair_male_g_y
[16:26:07.826] Overriding item hair_male_g_z
[16:26:07.828] Overriding item hair_male_h_a
[16:26:07.831] Overriding item hair_male_h_b
[16:26:07.833] Overriding item hair_male_h_c
[16:26:07.835] Registering items...
[16:26:07.835] Initializing items
[16:26:07.852] Loading packages $BASE/Modules/Hairstyles_dlx_Extra/AssetPackages...
[16:26:07.853] Registering items...
[16:26:07.853] Initializing items
[16:26:07.853] Loading packages $BASE/Modules/OpenSourceArmory/AssetPackages...
[16:26:07.898] Overriding item armor_hemp_tunic
[16:26:07.898] Overriding item armor_hemp_tunic_color
[16:26:07.898] Overriding item armor_hemp_tunic_d
[16:26:07.898] Overriding item armor_hemp_tunic_n
[16:26:07.898] Overriding item aserai_bigchain_armor_c
[16:26:07.898] Overriding item aserai_female_costume_set_alpha
[16:26:07.898] Overriding item aserai_female_costume_set_c
[16:26:07.898] Overriding item aserai_female_costume_set_d
[16:26:07.898] Overriding item aserai_female_costume_set_n
[16:26:07.898] Overriding item aserai_female_costume_set_s
[16:26:07.898] Overriding item battania_brass_plate
[16:26:07.898] Overriding item battania_brass_plate_c
[16:26:07.898] Overriding item battania_brass_plate_d
[16:26:07.898] Overriding item battania_brass_plate_n
[16:26:07.898] Overriding item battania_brass_plate_s
[16:26:07.898] Overriding item battania_lord_helmet_a
[16:26:07.898] Overriding item battania_lord_helmet_a_d
[16:26:07.898] Overriding item battania_lord_helmet_a_n
[16:26:07.898] Overriding item battania_lord_helmet_a_s
[16:26:07.898] Overriding item burlap_sack_dress_c
[16:26:07.898] Overriding item burlap_sack_dress_d
[16:26:07.898] Overriding item burlap_sack_dress_mat
[16:26:07.898] Overriding item burlap_sack_dress_n
[16:26:07.898] Overriding item costume_merchant_v4_head
[16:26:07.899] Overriding item empire_armor_a
[16:26:07.899] Overriding item empire_armor_a_c
[16:26:07.899] Overriding item empire_armor_a_d
[16:26:07.899] Overriding item empire_armor_a_n
[16:26:07.899] Overriding item empire_armor_a_s
[16:26:07.899] Overriding item empire_dress_c
[16:26:07.899] Overriding item empire_dress_d
[16:26:07.899] Overriding item empire_dress_mat
[16:26:07.899] Overriding item empire_dress_n
[16:26:07.899] Overriding item empire_dress_s
[16:26:07.899] Overriding item empire_helmet_c
[16:26:07.899] Overriding item empire_helmet_d
[16:26:07.899] Overriding item empire_helmet_n
[16:26:07.899] Overriding item empire_helmet_s
[16:26:07.899] Overriding item empire_horseman_armor_c
[16:26:07.899] Overriding item empire_horseman_armor_d
[16:26:07.899] Overriding item empire_horseman_armor_n
[16:26:07.899] Overriding item empire_horseman_armor_s
[16:26:07.899] Overriding item empire_lord_helmet_b
[16:26:07.899] Overriding item empire_lord_helmet_b_d
[16:26:07.899] Overriding item empire_lord_helmet_b_n
[16:26:07.899] Overriding item empire_lord_helmet_b_s
[16:26:07.899] Overriding item imperial_lamellar_c
[16:26:07.899] Overriding item imperial_lamellar_c_c
[16:26:07.899] Overriding item imperial_lamellar_c_d
[16:26:07.899] Overriding item imperial_lamellar_c_n
[16:26:07.899] Overriding item imperial_lamellar_c_s
[16:26:07.899] Overriding item imperial_lamellar_set
[16:26:07.899] Overriding item imperial_lamellar_set_d
[16:26:07.899] Overriding item imperial_lamellar_set_n
[16:26:07.899] Overriding item imperial_lamellar_set_s
[16:26:07.899] Overriding item khuzait_lord_helmet_a
[16:26:07.899] Overriding item khuzait_lord_helmet_a_alpha
[16:26:07.899] Overriding item khuzait_lord_helmet_a_d
[16:26:07.899] Overriding item khuzait_lord_helmet_a_n
[16:26:07.899] Overriding item khuzait_lord_helmet_a_s
[16:26:07.899] Overriding item khuzait_lord_helmet_b
[16:26:07.899] Overriding item khuzait_lord_helmet_b_alpha
[16:26:07.899] Overriding item khuzait_lord_helmet_b_d
[16:26:07.899] Overriding item khuzait_lord_helmet_b_n
[16:26:07.899] Overriding item khuzait_lord_helmet_b_s
[16:26:07.899] Overriding item khuzait_lord_helmet_c
[16:26:07.899] Overriding item khuzait_lord_helmet_c_d
[16:26:07.899] Overriding item khuzait_lord_helmet_c_n
[16:26:07.899] Overriding item khuzait_lord_helmet_c_s
[16:26:07.899] Overriding item leopard_pelt
[16:26:07.899] Overriding item leopard_pelt_d
[16:26:07.899] Overriding item leopard_pelt_n
[16:26:07.899] Overriding item leopard_pelt_s
[16:26:07.899] Overriding item pauldron_cape_a
[16:26:07.899] Overriding item pauldron_cape_a_c
[16:26:07.899] Overriding item pauldron_cape_a_d
[16:26:07.899] Overriding item pauldron_cape_a_n
[16:26:07.899] Overriding item pauldron_cape_a_s
[16:26:07.899] Overriding item roman_helmet_a_d
[16:26:07.899] Overriding item roman_helmet_a_n
[16:26:07.899] Overriding item roman_helmet_a_ref
[16:26:07.899] Overriding item roman_helmet_a_s
[16:26:07.899] Overriding item spangenhelm_a
[16:26:07.902] Overriding item spangenhelm_arming
[16:26:07.904] Overriding item sturgia_cavalry_armor
[16:26:07.904] Overriding item sturgia_cavalry_armor_c
[16:26:07.904] Overriding item sturgia_cavalry_armor_d
[16:26:07.904] Overriding item sturgia_cavalry_armor_n
[16:26:07.904] Overriding item sturgia_cavalry_armor_s
[16:26:07.904] Overriding item sturgian_lord_helmet
[16:26:07.904] Overriding item sturgian_lord_helmet_d
[16:26:07.904] Overriding item sturgian_lord_helmet_n
[16:26:07.904] Overriding item sturgian_lord_helmet_s
[16:26:07.905] Overriding item varangian_bra_basic_c
[16:26:07.905] Overriding item vlandia_chainmail_a
[16:26:07.905] Overriding item vlandia_chainmail_a_c
[16:26:07.905] Overriding item vlandia_chainmail_a_d
[16:26:07.905] Overriding item vlandia_chainmail_a_n
[16:26:07.905] Overriding item vlandia_chainmail_a_s
[16:26:07.905] Overriding item walker_costume_b
[16:26:07.905] Overriding item walker_costume_b_alpha
[16:26:07.905] Overriding item walker_costume_b_c
[16:26:07.905] Overriding item walker_costume_b_d
[16:26:07.905] Overriding item walker_costume_b_n
[16:26:07.905] Overriding item walker_costume_b_s
[16:26:07.905] Overriding item walker_costume_c
[16:26:07.905] Overriding item walker_costume_c_alpha
[16:26:07.905] Overriding item walker_costume_c_c
[16:26:07.905] Overriding item walker_costume_c_d
[16:26:07.905] Overriding item walker_costume_c_n
[16:26:07.905] Overriding item walker_costume_c_s
[16:26:07.905] Registering items...
[16:26:07.911] Initializing items
[16:26:07.968] Loading packages $BASE/Modules/OpenSourceWeaponry/AssetPackages...
[16:26:07.969] Overriding item loadingscreen_texture_1
[16:26:07.969] Overriding item spear_blade_11
[16:26:07.972] Overriding item spear_blade_14
[16:26:07.975] Overriding item spear_blade_4
[16:26:07.978] Registering items...
[16:26:07.978] Initializing items
[16:26:07.997] Loading packages $BASE/Modules/OpenSourceSaddlery/AssetPackages...
[16:26:07.998] Overriding item horse_harness_vlandia_a
[16:26:07.998] Overriding item loadingscreen_texture_1
[16:26:07.998] Registering items...
[16:26:07.999] Initializing items
[16:26:08.001] Loading packages $BASE/Modules/BahamutArmory/AssetPackages...
[16:26:08.001] Registering items...
[16:26:08.001] Initializing items
[16:26:08.001] Loading packages $BASE/Modules/BerserkerKingCloak/AssetPackages...
[16:26:08.002] Registering items...
[16:26:08.002] Initializing items
[16:26:08.002] Loading packages $BASE/Modules/ProvenSteel/Assets...
[16:26:08.002] Registering items...
[16:26:08.002] Initializing items
[16:26:08.002] Loading packages $BASE/Modules/MasterStrikes/AssetPackages...
[16:26:08.004] Registering items...
[16:26:08.004] Initializing items
[16:26:08.004] Loading packages $BASE/Modules/RealisticWeather/AssetPackages...
[16:26:08.004] Registering items...
[16:26:08.004] Initializing items
[16:26:08.005] Loading packages $BASE/Modules/WeatherIndicators/AssetPackages...
[16:26:08.005] Registering items...
[16:26:08.005] Initializing items
[16:26:08.018] Loading done...
[16:26:08.019] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/decal_textures_all.xml.
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/cloth_materials.xml.
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/flora_kinds.xml.
[16:26:08.021] reading postfx xml files
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/special_meshes.xml.
[16:26:08.021] file: ModuleData/postfx_graphs.xml
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/postfx_graphs.xml.
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:08.021] reading face_animation_record xml files
[16:26:08.021] reading decal_set xml files
[16:26:08.021] file: ModuleData/voices.xml
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/voices.xml.
[16:26:08.021] file: ModuleData/decal_sets.xml
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/decal_sets.xml.
[16:26:08.021] reading skinned_decals xml files
[16:26:08.021] file: ModuleData/skinned_decals.xml
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/skinned_decals.xml.
[16:26:08.021] file: ModuleData/before_transparents_graph.xml
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/before_transparents_graph.xml.
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:08.021] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/cloth_materials.xml.
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/decal_textures_worldmap.xml.
[16:26:08.021] file: ModuleData/thumbnail_postfx_graphs.xml
[16:26:08.021] Loading xml file: $BASE/Modules/Native/ModuleData/thumbnail_postfx_graphs.xml.
[16:26:08.021] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[16:26:08.022] reading decal_set xml files
[16:26:08.022] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:08.022] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[16:26:08.022] file: ModuleData/prerender.xml
[16:26:08.022] Loading xml file: $BASE/Modules/Native/ModuleData/prerender.xml.
[16:26:08.022] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[16:26:08.022] reading decal_set xml files
[16:26:08.022] Loading xml file: $BASE/Modules/Native/ModuleData/decal_textures_battle.xml.
[16:26:08.022] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[16:26:08.022] reading face_animation_record xml files
[16:26:08.022] reading decal_set xml files
[16:26:08.022] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[16:26:08.022] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:08.022] reading face_animation_record xml files
[16:26:08.022] Loading xml file: $BASE/Modules/Native/ModuleData/decal_textures_town.xml.
[16:26:08.022] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[16:26:08.022] reading face_animation_record xml files
[16:26:08.022] Loading xml file: $BASE/Modules/Native/ModuleData/project.mbproj.
[16:26:08.022] Loading xml file: $BASE/Modules/BetterTownsWoman/ModuleData/project.mbproj.
[16:26:08.022] Loading xml file: $BASE/Modules/Native/ModuleData/decal_textures_multiplayer.xml.
[16:26:08.022] reading decal_set xml files
[16:26:08.023] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[16:26:08.023] Loading xml file: $BASE/Modules/BetterTownsWoman/ModuleData/project.mbproj.
[16:26:08.023] reading decal_set xml files
[16:26:08.023] Loading xml file: $BASE/Modules/HarvestAndProduction/ModuleData/project.mbproj.
[16:26:08.023] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[16:26:08.023] reading postfx xml files
[16:26:08.023] reading decal_set xml files
[16:26:08.023] reading face_animation_record xml files
[16:26:08.023] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[16:26:08.023] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[16:26:08.023] reading postfx xml files
[16:26:08.023] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[16:26:08.023] reading face_animation_record xml files
[16:26:08.023] file: ModuleData/NoBigSmiles.xml
[16:26:08.023] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/NoBigSmiles.xml.
[16:26:08.023] reading postfx xml files
[16:26:08.023] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[16:26:08.024] Loading xml file: $BASE/Modules/HarvestAndProduction/ModuleData/project.mbproj.
[16:26:08.024] reading face_animation_record xml files
[16:26:08.024] Loading xml file: $BASE/Modules/BetterTownsWoman/ModuleData/project.mbproj.
[16:26:08.024] reading decal_set xml files
[16:26:08.024] Loading xml file: $BASE/Modules/OpenSourceArmory/ModuleData/cloth_materials.xml.
[16:26:08.024] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[16:26:08.024] reading postfx xml files
[16:26:08.024] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[16:26:08.024] reading decal_set xml files
[16:26:08.024] reading postfx xml files
[16:26:08.024] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[16:26:08.024] Loading xml file: $BASE/Modules/HarvestAndProduction/ModuleData/project.mbproj.
[16:26:08.024] reading face_animation_record xml files
[16:26:08.024] reading postfx xml files
[16:26:08.024] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[16:26:08.024] reading face_animation_record xml files
[16:26:08.024] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[16:26:08.025] reading decal_set xml files
[16:26:08.025] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[16:26:08.025] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[16:26:08.025] reading postfx xml files
[16:26:08.025] reading decal_set xml files
[16:26:08.025] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[16:26:08.025] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[16:26:08.025] reading face_animation_record xml files
[16:26:08.025] reading postfx xml files
[16:26:08.025] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[16:26:08.025] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[16:26:08.025] reading decal_set xml files
[16:26:08.025] reading face_animation_record xml files
[16:26:08.025] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[16:26:08.025] reading decal_set xml files
[16:26:08.025] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[16:26:08.025] reading face_animation_record xml files
[16:26:08.026] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[16:26:08.026] Loading xml file: $BASE/Modules/DKMissingHairFix/ModuleData/project.mbproj.
[16:26:08.026] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[16:26:08.026] reading face_animation_record xml files
[16:26:08.026] reading postfx xml files
[16:26:08.026] reading decal_set xml files
[16:26:08.026] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[16:26:08.026] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[16:26:08.026] Loading xml file: $BASE/Modules/DKMissingHairFix/ModuleData/project.mbproj.
[16:26:08.026] reading postfx xml files
[16:26:08.026] reading face_animation_record xml files
[16:26:08.026] reading decal_set xml files
[16:26:08.026] Loading xml file: $BASE/Modules/Native/ModuleData/cloth_bodies.xml.
[16:26:08.026] Loading xml file: $BASE/Modules/Hairstyles_dlx_Extra/ModuleData/project.mbproj.
[16:26:08.026] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[16:26:08.026] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[16:26:08.026] reading decal_set xml files
[16:26:08.026] reading postfx xml files
[16:26:08.026] reading face_animation_record xml files
[16:26:08.026] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[16:26:08.026] Loading xml file: $BASE/Modules/Hairstyles_dlx_Extra/ModuleData/project.mbproj.
[16:26:08.026] reading postfx xml files
[16:26:08.026] reading face_animation_record xml files
[16:26:08.026] Loading xml file: $BASE/Modules/BahamutArmory/ModuleData/project.mbproj.
[16:26:08.026] Loading xml file: $BASE/Modules/DKMissingHairFix/ModuleData/project.mbproj.
[16:26:08.027] reading decal_set xml files
[16:26:08.027] Loading xml file: $BASE/Modules/BahamutArmory/ModuleData/project.mbproj.
[16:26:08.027] reading postfx xml files
[16:26:08.027] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[16:26:08.027] reading face_animation_record xml files
[16:26:08.027] reading postfx xml files
[16:26:08.027] Loading xml file: $BASE/Modules/Hairstyles_dlx_Extra/ModuleData/project.mbproj.
[16:26:08.027] reading postfx xml files
[16:26:08.027] Loading xml file: $BASE/Modules/BahamutArmory/ModuleData/project.mbproj.
[16:26:08.027] reading postfx xml files
[16:26:08.028] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[16:26:08.028] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[16:26:08.028] reading decal_set xml files
[16:26:08.028] reading face_animation_record xml files
[16:26:08.028] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/cloth_bodies.xml.
[16:26:08.028] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[16:26:08.028] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[16:26:08.029] reading decal_set xml files
[16:26:08.029] reading face_animation_record xml files
[16:26:08.029] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[16:26:08.029] reading postfx xml files
[16:26:08.029] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[16:26:08.029] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[16:26:08.029] reading postfx xml files
[16:26:08.029] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[16:26:08.029] reading decal_set xml files
[16:26:08.029] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[16:26:08.030] reading face_animation_record xml files
[16:26:08.030] reading decal_set xml files
[16:26:08.030] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[16:26:08.030] Loading xml file: $BASE/Modules/MasterStrikes/ModuleData/project.mbproj.
[16:26:08.030] reading postfx xml files
[16:26:08.030] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[16:26:08.030] reading decal_set xml files
[16:26:08.030] reading face_animation_record xml files
[16:26:08.031] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[16:26:08.031] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[16:26:08.031] Loading xml file: $BASE/Modules/MasterStrikes/ModuleData/project.mbproj.
[16:26:08.031] reading postfx xml files
[16:26:08.031] reading decal_set xml files
[16:26:08.031] reading face_animation_record xml files
[16:26:08.031] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[16:26:08.031] Loading xml file: $BASE/Modules/MasterStrikes/ModuleData/project.mbproj.
[16:26:08.031] reading decal_set xml files
[16:26:08.031] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[16:26:08.031] reading postfx xml files
[16:26:08.031] Loading xml file: $BASE/Modules/CharacterReload/ModuleData/project.mbproj.
[16:26:08.031] reading face_animation_record xml files
[16:26:08.031] reading decal_set xml files
[16:26:08.031] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[16:26:08.031] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[16:26:08.031] reading face_animation_record xml files
[16:26:08.031] reading postfx xml files
[16:26:08.031] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[16:26:08.031] Loading xml file: $BASE/Modules/CharacterReload/ModuleData/project.mbproj.
[16:26:08.031] reading postfx xml files
[16:26:08.031] reading face_animation_record xml files
[16:26:08.031] Loading xml file: $BASE/Modules/CharacterReload/ModuleData/project.mbproj.
[16:26:08.031] Loading xml file: $BASE/Modules/OpenSourceArmory/ModuleData/cloth_bodies.xml.
[16:26:08.031] reading postfx xml files
[16:26:08.032] Loading xml file: $BASE/Modules/BahamutArmory/ModuleData/cloth_bodies.xml.
[16:26:08.045] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/flora_kinds.xml.
[16:26:08.046] Loading xml file: $BASE/Modules/SandBox/ModuleData/project.mbproj.
[16:26:08.046] reading skinned_decals xml files
[16:26:08.046] Loading xml file: $BASE/Modules/StoryMode/ModuleData/project.mbproj.
[16:26:08.046] reading skinned_decals xml files
[16:26:08.046] Loading xml file: $BASE/Modules/NavalDLC/ModuleData/project.mbproj.
[16:26:08.046] reading skinned_decals xml files
[16:26:08.047] Loading xml file: $BASE/Modules/BetterTownsWoman/ModuleData/project.mbproj.
[16:26:08.047] reading skinned_decals xml files
[16:26:08.047] Loading xml file: $BASE/Modules/WomeninCalradiaR/ModuleData/project.mbproj.
[16:26:08.047] reading skinned_decals xml files
[16:26:08.047] Loading xml file: $BASE/Modules/HarvestAndProduction/ModuleData/project.mbproj.
[16:26:08.047] reading skinned_decals xml files
[16:26:08.048] Loading xml file: $BASE/Modules/Horses/ModuleData/project.mbproj.
[16:26:08.048] reading skinned_decals xml files
[16:26:08.048] Loading xml file: $BASE/Modules/Larger Horses/ModuleData/project.mbproj.
[16:26:08.048] reading skinned_decals xml files
[16:26:08.048] Loading xml file: $BASE/Modules/RealisticCombatSounds/ModuleData/project.mbproj.
[16:26:08.048] reading skinned_decals xml files
[16:26:08.048] Loading xml file: $BASE/Modules/IB_Addon_UCH/ModuleData/project.mbproj.
[16:26:08.048] reading skinned_decals xml files
[16:26:08.049] Loading xml file: $BASE/Modules/PracticalHolsters/ModuleData/project.mbproj.
[16:26:08.049] reading skinned_decals xml files
[16:26:08.049] Loading xml file: $BASE/Modules/SpearRework/ModuleData/project.mbproj.
[16:26:08.049] reading skinned_decals xml files
[16:26:08.049] Loading xml file: $BASE/Modules/DKMissingHairFix/ModuleData/project.mbproj.
[16:26:08.049] reading skinned_decals xml files
[16:26:08.049] Loading xml file: $BASE/Modules/Hairstyles_dlx/ModuleData/project.mbproj.
[16:26:08.049] reading skinned_decals xml files
[16:26:08.049] Loading xml file: $BASE/Modules/Hairstyles_dlx_Extra/ModuleData/project.mbproj.
[16:26:08.049] reading skinned_decals xml files
[16:26:08.049] Loading xml file: $BASE/Modules/BahamutArmory/ModuleData/project.mbproj.
[16:26:08.049] reading skinned_decals xml files
[16:26:08.051] Loading xml file: $BASE/Modules/RealisticCombatAdjustments/ModuleData/project.mbproj.
[16:26:08.051] reading skinned_decals xml files
[16:26:08.051] Loading xml file: $BASE/Modules/ReinforcementSystem/ModuleData/project.mbproj.
[16:26:08.051] reading skinned_decals xml files
[16:26:08.051] Loading xml file: $BASE/Modules/LT_Nemesis/ModuleData/project.mbproj.
[16:26:08.052] reading skinned_decals xml files
[16:26:08.052] Loading xml file: $BASE/Modules/ChamberBlockingFixed/ModuleData/project.mbproj.
[16:26:08.052] reading skinned_decals xml files
[16:26:08.052] Loading xml file: $BASE/Modules/MasterStrikes/ModuleData/project.mbproj.
[16:26:08.052] reading skinned_decals xml files
[16:26:08.052] Loading xml file: $BASE/Modules/RealisticWeather/ModuleData/project.mbproj.
[16:26:08.052] reading skinned_decals xml files
[16:26:08.052] Loading xml file: $BASE/Modules/WeatherIndicators/ModuleData/project.mbproj.
[16:26:08.052] reading skinned_decals xml files
[16:26:08.052] Loading xml file: $BASE/Modules/CharacterReload/ModuleData/project.mbproj.
[16:26:08.052] reading skinned_decals xml files
[16:26:08.349] Loading assembly: TaleWorlds.MountAndBlade.AutoGenerated.dll
 
[16:26:08.351] Assembly load result: SUCCESS 
[16:26:08.381] Creating module... 
[16:26:08.459] Module Initialize begin... 
[16:26:08.464] Loading platform services... 
[16:26:08.469] Loading assembly: TaleWorlds.PlatformService.Steam.dll
 
[16:26:08.472] Assembly load result: SUCCESS 
[16:26:08.542] LoadWithFullPath  subModulePath = ..\..\Modules\AchievementUnblocker/SubModule.xml 
[16:26:08.547] LoadWithFullPath  subModulePath = ..\..\Modules\AdonnaysTroopChanger/SubModule.xml 
[16:26:08.548] LoadWithFullPath  subModulePath = ..\..\Modules\AIKickNBash/SubModule.xml 
[16:26:08.549] LoadWithFullPath  subModulePath = ..\..\Modules\AIValuesLife/SubModule.xml 
[16:26:08.550] LoadWithFullPath  subModulePath = ..\..\Modules\ArmiesTraitsAndRelationships/SubModule.xml 
[16:26:08.551] LoadWithFullPath  subModulePath = ..\..\Modules\AttributePointFix/SubModule.xml 
[16:26:08.551] LoadWithFullPath  subModulePath = ..\..\Modules\BabyOfRareCultureCrashFix/SubModule.xml 
[16:26:08.553] LoadWithFullPath  subModulePath = ..\..\Modules\BahamutArmory/SubModule.xml 
[16:26:08.553] LoadWithFullPath  subModulePath = ..\..\Modules\BannerColorPersistence/SubModule.xml 
[16:26:08.554] LoadWithFullPath  subModulePath = ..\..\Modules\BannerEditor/SubModule.xml 
[16:26:08.555] LoadWithFullPath  subModulePath = ..\..\Modules\BannerFix/SubModule.xml 
