Starting new log file...
[07:15:28.742] 18 Jul 2026 Saturday 07:15 Central Daylight Time
[07:15:28.742] Computer: GORMROG User: Ruce
 
[07:16:11.363] Assembly load result: SUCCESS 
[07:16:11.363] Loading assembly: ..\..\Modules\Babysitter\bin\Win64_Shipping_Client\Babysitter.dll
 
[07:16:11.364] Assembly load result: SUCCESS 
[07:16:11.365] Loading assembly: ..\..\Modules\CryInTheNight\bin\Win64_Shipping_Client\CryInTheNight.dll
 
[07:16:11.366] Assembly load result: SUCCESS 
[07:16:11.366] Loading assembly: ..\..\Modules\Romance\bin\Win64_Shipping_Client\Romance.dll
 
[07:16:11.367] Assembly load result: SUCCESS 
[07:16:11.376] Loading assembly: ..\..\Modules\NoCraftedWeaponSpam\bin\Win64_Shipping_Client\NoCraftedWeaponSpam.dll
 
[07:16:11.377] Assembly load result: SUCCESS 
[07:16:11.378] Loading assembly: ..\..\Modules\CraftingPieceSorter\bin\Win64_Shipping_Client\CraftingUITweaks.dll
 
[07:16:11.378] Assembly load result: SUCCESS 
[07:16:11.379] Loading assembly: ..\..\Modules\BetterSmithingContinued\bin\Win64_Shipping_Client\BetterSmithingContinued.MainFrame.dll
 
[07:16:11.499] Assembly load result: SUCCESS 
[07:16:11.499] Loading assembly: ..\..\Modules\BetterSmithingContinued\bin\Win64_Shipping_Client\BetterSmithingContinued.Main.dll
 
[07:16:11.499] Assembly load result: SUCCESS 
[07:16:11.499] Loading assembly: ..\..\Modules\UnlockAllSmithingParts\bin\Win64_Shipping_Client\UnlockAllSmithingParts.dll
 
[07:16:11.501] Assembly load result: SUCCESS 
[07:16:11.501] Loading assembly: ..\..\Modules\BannerEditor\bin\Win64_Shipping_Client\BannerEditor.dll
 
[07:16:11.502] Assembly load result: SUCCESS 
[07:16:11.512] Loading assembly: ..\..\Modules\BannerFix\bin\Win64_Shipping_Client\Banner Fix.dll
 
[07:16:11.513] Assembly load result: SUCCESS 
[07:16:11.513] Loading assembly: ..\..\Modules\BannerColorPersistence\bin\Win64_Shipping_Client\BannerColorPersistence.dll
 
[07:16:11.514] Assembly load result: SUCCESS 
[07:16:11.514] Loading assembly: ..\..\Modules\ImprisonScumbags\bin\Win64_Shipping_Client\ImprisonScumbags.dll
 
[07:16:11.516] Assembly load result: SUCCESS 
[07:16:11.549] Loading assembly: ..\..\Modules\TournamentEquipmentRedone\bin\Win64_Shipping_Client\TournamentEquipmentRedone.dll
 
[07:16:11.549] Assembly load result: SUCCESS 
[07:16:11.550] Loading assembly: ..\..\Modules\Horses\bin\Win64_Shipping_Client\Horses.dll
 
[07:16:11.551] Assembly load result: SUCCESS 
[07:16:11.560] Loading assembly: ..\..\Modules\Docks\bin\Win64_Shipping_Client\Docks.dll
 
[07:16:11.560] Assembly load result: SUCCESS 
[07:16:11.571] Loading assembly: ..\..\Modules\Illumina\bin\Win64_Shipping_Client\Illumina.dll
 
[07:16:11.572] Assembly load result: SUCCESS 
[07:16:11.582] Loading assembly: ..\..\Modules\SimpleNaval\bin\Win64_Shipping_Client\SimpleNaval.dll
 
[07:16:11.582] Assembly load result: SUCCESS 
[07:16:11.583] Loading assembly: ..\..\Modules\Overfleet\bin\Win64_Shipping_Client\Overfleet.dll
 
[07:16:11.583] Assembly load result: SUCCESS 
[07:16:11.590] Loading assembly: ..\..\Modules\ShowSkillLimit\bin\Win64_Shipping_Client\ShowSkillLimit.dll
 
[07:16:11.590] Assembly load result: SUCCESS 
[07:16:11.591] Loading assembly: ..\..\Modules\SharedPartyXp\bin\Win64_Shipping_Client\SharedPartyXp.dll
 
[07:16:11.592] Assembly load result: SUCCESS 
[07:16:11.592] Loading assembly: ..\..\Modules\CareerExperience\bin\Win64_Shipping_Client\CareerExperience.dll
 
[07:16:11.593] Assembly load result: SUCCESS 
[07:16:11.593] Loading assembly: ..\..\Modules\ShowCompanionRequirements\bin\Win64_Shipping_Client\ShowCompanionRequirements.dll
 
[07:16:11.593] Assembly load result: SUCCESS 
[07:16:11.594] Loading assembly: ..\..\Modules\FoodWarning\bin\Win64_Shipping_Client\FoodWarning.dll
 
[07:16:11.594] Assembly load result: SUCCESS 
[07:16:11.595] Loading assembly: ..\..\Modules\NoRelation\bin\Win64_Shipping_Client\NoRelation.dll
 
[07:16:11.595] Assembly load result: SUCCESS 
[07:16:11.596] Loading assembly: ..\..\Modules\IDontCare\bin\Win64_Shipping_Client\IDontCare.dll
 
[07:16:11.596] Assembly load result: SUCCESS 
[07:16:11.597] Loading assembly: ..\..\Modules\HorseCounter\bin\Win64_Shipping_Client\HorseCounter.dll
 
[07:16:11.597] Assembly load result: SUCCESS 
[07:16:11.598] Loading assembly: ..\..\Modules\ImmersiveBattlefields\bin\Win64_Shipping_Client\Immersive Battlefields.dll
 
[07:16:11.599] Assembly load result: SUCCESS 
[07:16:11.599] Loading assembly: ..\..\Modules\ImprovedGarrisons\bin\Win64_Shipping_Client\ImprovedGarrisons.dll
 
[07:16:11.602] Assembly load result: SUCCESS 
[07:16:11.602] Loading assembly: ..\..\Modules\TroopTrainingExpanded\bin\Win64_Shipping_Client\TroopTrainingExpanded.dll
 
[07:16:11.603] Assembly load result: SUCCESS 
[07:16:11.603] Loading assembly: ..\..\Modules\Bannerlord.Diplomacy\bin\Win64_Shipping_Client\Bannerlord.ModuleLoader.Bannerlord.Diplomacy.dll
 
[07:16:11.657] Assembly load result: SUCCESS 
[07:16:11.762] Loading assembly: ..\..\Modules\Bannerlord.DiplomacyNavalDLCPatch\bin\Win64_Shipping_Client\Bannerlord.ModuleLoader.Bannerlord.DiplomacyNavalDLCPatch.dll
 
[07:16:11.816] Assembly load result: SUCCESS 
[07:16:11.933] Loading assembly: ..\..\Modules\BellumCivile\bin\Win64_Shipping_Client\BellumCivile.dll
 
[07:16:11.940] Assembly load result: SUCCESS 
[07:16:11.940] Loading assembly: ..\..\Modules\Bannerlord.FamilyTree\bin\Win64_Shipping_Client\Bannerlord.ModuleLoader.Bannerlord.FamilyTree.dll
 
[07:16:11.977] Assembly load result: SUCCESS 
[07:16:12.100] Loading assembly: ..\..\Modules\DesertersLot\bin\Win64_Shipping_Client\DesertersLot.dll
 
[07:16:12.101] Assembly load result: SUCCESS 
[07:16:12.101] Loading assembly: ..\..\Modules\BrigandBands\bin\Win64_Shipping_Client\BrigandBands.dll
 
[07:16:12.103] Assembly load result: SUCCESS 
[07:16:12.103] Loading assembly: ..\..\Modules\WesternPirates\bin\Win64_Shipping_Client\WesternPirates.dll
 
[07:16:12.104] Assembly load result: SUCCESS 
[07:16:12.104] Loading assembly: ..\..\Modules\InventoryFilter\bin\Win64_Shipping_Client\InventoryFilter.dll
 
[07:16:12.105] Assembly load result: SUCCESS 
[07:16:12.106] Loading assembly: ..\..\Modules\EquipBestItemHardened\bin\Win64_Shipping_Client\EquipBestItem.dll
 
[07:16:12.107] Assembly load result: SUCCESS 
[07:16:12.107] Loading assembly: ..\..\Modules\BannerlordExpanded.ChildrenExpanded\bin\Win64_Shipping_Client\BannerlordExpanded.ChildrenExpanded.dll
 
[07:16:12.109] Assembly load result: SUCCESS 
[07:16:12.109] Loading assembly: ..\..\Modules\BannerlordExpanded.CompanionExpanded\bin\Win64_Shipping_Client\BannerlordExpanded.CompanionExpanded.dll
 
[07:16:12.111] Assembly load result: SUCCESS 
[07:16:12.112] Loading assembly: ..\..\Modules\BannerlordExpanded.SpousesExpanded\bin\Win64_Shipping_Client\BannerlordExpanded.SpousesExpanded.dll
 
[07:16:12.114] Assembly load result: SUCCESS 
[07:16:12.114] Loading assembly: ..\..\Modules\UsefulWanderersv12\bin\Win64_Shipping_Client\UsefulWanderers.dll
 
[07:16:12.115] Assembly load result: SUCCESS 
[07:16:12.115] Loading assembly: ..\..\Modules\WanderersInParties\bin\Win64_Shipping_Client\WanderersInParties.dll
 
[07:16:12.117] Assembly load result: SUCCESS 
[07:16:12.117] Loading assembly: ..\..\Modules\SendCompanionToAnotherClan\bin\Win64_Shipping_Client\SendCompanionToAnotherClan.dll
 
[07:16:12.118] Assembly load result: SUCCESS 
[07:16:12.118] Loading assembly: ..\..\Modules\AIValuesLife\bin\Win64_Shipping_Client\AIValuesLife.dll
 
[07:16:12.120] Assembly load result: SUCCESS 
[07:16:12.152] Loading assembly: ..\..\Modules\ArmiesTraitsAndRelationships\bin\Win64_Shipping_Client\ArmiesTraitsAndRelationships.dll
 
[07:16:12.153] Assembly load result: SUCCESS 
[07:16:12.153] Loading assembly: ..\..\Modules\LivingArmies\bin\Win64_Shipping_Client\LivingArmies.dll
 
[07:16:12.154] Assembly load result: SUCCESS 
[07:16:12.155] Loading assembly: ..\..\Modules\GarrisonDoSomething\bin\Win64_Shipping_Client\GarrisonDoSomething.dll
 
[07:16:12.156] Assembly load result: SUCCESS 
[07:16:12.197] Loading assembly: ..\..\Modules\SupplyLines\bin\Win64_Shipping_Client\SupplyLines.dll
 
[07:16:12.198] Assembly load result: SUCCESS 
[07:16:12.242] Loading assembly: ..\..\Modules\ProvenSteel\bin\Win64_Shipping_Client\ProvenSteel.dll
 
[07:16:12.244] Assembly load result: SUCCESS 
[07:16:12.244] Loading assembly: ..\..\Modules\BetterEconomy\bin\Win64_Shipping_Client\BetterEconomy.dll
 
[07:16:12.247] Assembly load result: SUCCESS 
[07:16:12.248] Loading assembly: ..\..\Modules\HarvestAndProduction\bin\Win64_Shipping_Client\HarvestAndProduction.dll
 
[07:16:12.251] Assembly load result: SUCCESS 
[07:16:12.252] Loading assembly: ..\..\Modules\TrueCaravanMasters\bin\Win64_Shipping_Client\TrueCaravanMasters.dll
 
[07:16:12.253] Assembly load result: SUCCESS 
[07:16:12.253] Loading assembly: ..\..\Modules\CaravanSlowdown\bin\Win64_Shipping_Client\CaravanSlowdown.dll
 
[07:16:12.253] Assembly load result: SUCCESS 
[07:16:12.254] Loading assembly: ..\..\Modules\TrueController\bin\Win64_Shipping_Client\TrueController.dll
 
[07:16:12.254] Assembly load result: SUCCESS 
[07:16:12.255] Loading assembly: ..\..\Modules\TrueLimits\bin\Win64_Shipping_Client\TrueLimits.dll
 
[07:16:12.255] Assembly load result: SUCCESS 
[07:16:12.255] Loading assembly: ..\..\Modules\TrueRelations\bin\Win64_Shipping_Client\TrueRelations.dll
 
[07:16:12.256] Assembly load result: SUCCESS 
[07:16:12.256] Loading assembly: ..\..\Modules\TrueNobleOpinion\bin\Win64_Shipping_Client\TrueNobleOpinion.dll
 
[07:16:12.257] Assembly load result: SUCCESS 
[07:16:12.257] Loading assembly: ..\..\Modules\TrueTownGold\bin\Win64_Shipping_Client\TrueTownGold.dll
 
[07:16:12.258] Assembly load result: SUCCESS 
[07:16:12.258] Loading assembly: ..\..\Modules\LT_Nemesis\bin\Win64_Shipping_Client\LT_Nemesis.dll
 
[07:16:12.259] Assembly load result: SUCCESS 
[07:16:12.260] Loading assembly: ..\..\Modules\Lowborn\bin\Win64_Shipping_Client\Lowborn.dll
 
[07:16:12.261] Assembly load result: SUCCESS 
[07:16:12.261] Loading assembly: ..\..\Modules\RealisticWeather\bin\Win64_Shipping_Client\RealisticWeather.dll
 
[07:16:12.263] Assembly load result: SUCCESS 
[07:16:12.263] Loading assembly: ..\..\Modules\WeatherIndicators\bin\Win64_Shipping_Client\MapIndicators.dll
 
[07:16:12.264] Assembly load result: SUCCESS 
[07:16:12.271] Loading assembly: ..\..\Modules\CustomFamily\bin\Win64_Shipping_Client\CustomFamily.Loader.dll
 
[07:16:12.273] Assembly load result: SUCCESS 
[07:16:12.273] Loading assembly: ..\..\Modules\Fourberie\bin\Win64_Shipping_Client\Fourberie.dll
 
[07:16:12.277] Assembly load result: SUCCESS 
[07:16:12.277] Loading assembly: ..\..\Modules\HideoutOverhaul\bin\Win64_Shipping_Client\HideoutOverhaul.dll
 
[07:16:12.278] Assembly load result: SUCCESS 
[07:16:12.278] Loading assembly: ..\..\Modules\RTSCamera\bin\Win64_Shipping_Client\RTSCamera.dll
 
[07:16:12.320] Assembly load result: SUCCESS 
[07:16:12.320] Loading assembly: ..\..\Modules\RTSCamera.CommandSystem\bin\Win64_Shipping_Client\RTSCamera.CommandSystem.dll
 
[07:16:12.326] Assembly load result: SUCCESS 
[07:16:12.326] Loading assembly: ..\..\Modules\LoadingScreensCustomizer\bin\Win64_Shipping_Client\LoadingScreensCustomizer.dll
 
[07:16:12.327] Assembly load result: SUCCESS 
[07:16:12.327] Loading assembly: ..\..\Modules\Heal on Kill\bin\Win64_Shipping_Client\HealthOnKill.dll
 
[07:16:12.328] Assembly load result: SUCCESS 
[07:16:12.821] BetterExceptionWindow: 2195 
[07:16:12.821] BetterExceptionWindow: 2193 
[07:16:12.822] BetterExceptionWindow: 147 
[07:16:12.823] BetterExceptionWindow: 147 
[07:16:12.824] BetterExceptionWindow: 147 
[07:16:12.825] BetterExceptionWindow: 147 
[07:16:12.826] BetterExceptionWindow: 147 
[07:16:12.827] BetterExceptionWindow: 147 
[07:16:12.828] BetterExceptionWindow: 147 
[07:16:12.829] BetterExceptionWindow: 147 
[07:16:12.831] BetterExceptionWindow: 147 
[07:16:12.832] BetterExceptionWindow: 147 
[07:16:12.833] BetterExceptionWindow: 147 
[07:16:12.834] BetterExceptionWindow: 147 
[07:16:12.835] BetterExceptionWindow: 147 
[07:16:12.836] BetterExceptionWindow: 147 
[07:16:12.837] BetterExceptionWindow: 147 
[07:16:12.838] BetterExceptionWindow: 147 
[07:16:12.839] BetterExceptionWindow: 147 
[07:16:12.840] BetterExceptionWindow: 147 
[07:16:12.842] BetterExceptionWindow: 147 
[07:16:12.843] BetterExceptionWindow: 147 
[07:16:12.845] BetterExceptionWindow: 147 
[07:16:12.846] BetterExceptionWindow: 147 
[07:16:12.847] BetterExceptionWindow: 147 
[07:16:12.848] BetterExceptionWindow: 147 
[07:16:12.849] BetterExceptionWindow: 147 
[07:16:12.850] BetterExceptionWindow: 147 
[07:16:12.851] BetterExceptionWindow: 147 
[07:16:12.852] BetterExceptionWindow: 147 
[07:16:12.853] BetterExceptionWindow: 147 
[07:16:12.853] BetterExceptionWindow: 147 
[07:16:12.854] BetterExceptionWindow: 147 
[07:16:12.855] BetterExceptionWindow: 147 
[07:16:12.856] BetterExceptionWindow: 147 
[07:16:12.856] BetterExceptionWindow: 147 
[07:16:12.857] BetterExceptionWindow: 147 
[07:16:12.858] BetterExceptionWindow: 147 
[07:16:12.858] BetterExceptionWindow: 147 
[07:16:12.860] BetterExceptionWindow: 147 
[07:16:12.860] BetterExceptionWindow: 147 
[07:16:12.861] BetterExceptionWindow: 147 
[07:16:12.862] BetterExceptionWindow: 147 
[07:16:12.862] BetterExceptionWindow: 147 
[07:16:12.863] BetterExceptionWindow: 147 
[07:16:12.864] BetterExceptionWindow: 147 
[07:16:12.865] BetterExceptionWindow: 147 
[07:16:12.866] BetterExceptionWindow: 147 
[07:16:12.866] BetterExceptionWindow: 147 
[07:16:12.867] BetterExceptionWindow: 147 
[07:16:12.868] BetterExceptionWindow: 147 
[07:16:12.868] BetterExceptionWindow: 147 
[07:16:12.869] BetterExceptionWindow: 147 
[07:16:12.871] BetterExceptionWindow: 147 
[07:16:12.874] BetterExceptionWindow: 147 
[07:16:12.875] BetterExceptionWindow: 147 
[07:16:12.876] BetterExceptionWindow: 147 
[07:16:12.877] BetterExceptionWindow: 147 
[07:16:12.877] BetterExceptionWindow: 147 
[07:16:12.878] BetterExceptionWindow: 147 
[07:16:12.879] BetterExceptionWindow: 147 
[07:16:12.880] BetterExceptionWindow: 147 
[07:16:12.882] BetterExceptionWindow: 147 
[07:16:12.883] BetterExceptionWindow: 147 
[07:16:12.885] BetterExceptionWindow: 147 
[07:16:12.886] BetterExceptionWindow: 147 
[07:16:12.887] BetterExceptionWindow: 147 
[07:16:12.889] BetterExceptionWindow: 147 
[07:16:12.890] BetterExceptionWindow: 147 
[07:16:12.891] BetterExceptionWindow: 147 
[07:16:12.891] BetterExceptionWindow: 147 
[07:16:12.893] BetterExceptionWindow: 147 
[07:16:12.894] BetterExceptionWindow: 147 
[07:16:12.895] BetterExceptionWindow: 147 
[07:16:12.897] BetterExceptionWindow: 147 
[07:16:12.898] BetterExceptionWindow: 147 
[07:16:12.899] BetterExceptionWindow: 147 
[07:16:12.900] BetterExceptionWindow: 147 
[07:16:12.900] BetterExceptionWindow: 147 
[07:16:12.902] BetterExceptionWindow: 147 
[07:16:12.903] BetterExceptionWindow: 147 
[07:16:12.904] BetterExceptionWindow: 147 
[07:16:12.905] BetterExceptionWindow: 147 
[07:16:12.906] BetterExceptionWindow: 147 
[07:16:12.907] BetterExceptionWindow: 147 
[07:16:12.908] BetterExceptionWindow: 147 
[07:16:12.909] BetterExceptionWindow: 147 
[07:16:12.909] BetterExceptionWindow: 147 
[07:16:12.911] BetterExceptionWindow: 147 
[07:16:12.912] BetterExceptionWindow: 147 
[07:16:12.913] BetterExceptionWindow: 147 
[07:16:12.914] BetterExceptionWindow: 147 
[07:16:12.915] BetterExceptionWindow: 147 
[07:16:12.916] BetterExceptionWindow: 147 
[07:16:12.917] BetterExceptionWindow: 147 
[07:16:12.918] BetterExceptionWindow: 147 
[07:16:12.919] BetterExceptionWindow: 147 
[07:16:12.919] BetterExceptionWindow: 147 
[07:16:12.921] BetterExceptionWindow: 147 
[07:16:12.922] BetterExceptionWindow: 147 
[07:16:12.922] BetterExceptionWindow: 147 
[07:16:12.923] BetterExceptionWindow: 147 
[07:16:12.924] BetterExceptionWindow: 147 
[07:16:12.925] BetterExceptionWindow: 147 
[07:16:12.926] BetterExceptionWindow: 147 
[07:16:12.927] BetterExceptionWindow: 147 
[07:16:12.929] BetterExceptionWindow: 147 
[07:16:12.931] BetterExceptionWindow: 147 
[07:16:12.932] BetterExceptionWindow: 147 
[07:16:12.933] BetterExceptionWindow: 147 
[07:16:12.934] BetterExceptionWindow: 147 
[07:16:12.935] BetterExceptionWindow: 147 
[07:16:12.936] BetterExceptionWindow: 147 
[07:16:12.938] BetterExceptionWindow: 2195 
[07:16:12.938] BetterExceptionWindow: 2193 
[07:16:12.939] BetterExceptionWindow: 147 
[07:16:12.939] BetterExceptionWindow: 147 
[07:16:12.941] BetterExceptionWindow: 147 
[07:16:12.942] BetterExceptionWindow: 147 
[07:16:12.943] BetterExceptionWindow: 147 
[07:16:12.944] BetterExceptionWindow: 147 
[07:16:12.944] BetterExceptionWindow: 147 
[07:16:12.945] BetterExceptionWindow: 147 
[07:16:12.946] BetterExceptionWindow: 147 
[07:16:12.947] BetterExceptionWindow: 147 
[07:16:12.947] BetterExceptionWindow: 147 
[07:16:12.948] BetterExceptionWindow: 147 
[07:16:12.949] BetterExceptionWindow: 147 
[07:16:12.950] BetterExceptionWindow: 147 
[07:16:12.951] BetterExceptionWindow: 147 
[07:16:12.952] BetterExceptionWindow: 147 
[07:16:12.953] BetterExceptionWindow: 147 
[07:16:12.954] BetterExceptionWindow: 147 
[07:16:12.954] BetterExceptionWindow: 147 
[07:16:12.955] BetterExceptionWindow: 147 
[07:16:12.957] BetterExceptionWindow: 147 
[07:16:12.957] BetterExceptionWindow: 147 
[07:16:12.958] BetterExceptionWindow: 147 
[07:16:12.959] BetterExceptionWindow: 147 
[07:16:12.960] BetterExceptionWindow: 147 
[07:16:12.961] BetterExceptionWindow: 147 
[07:16:12.961] BetterExceptionWindow: 147 
[07:16:12.962] BetterExceptionWindow: 147 
[07:16:12.962] BetterExceptionWindow: 147 
[07:16:12.963] BetterExceptionWindow: 147 
[07:16:12.964] BetterExceptionWindow: 147 
[07:16:12.965] BetterExceptionWindow: 147 
[07:16:12.966] BetterExceptionWindow: 147 
[07:16:12.966] BetterExceptionWindow: 147 
[07:16:12.967] BetterExceptionWindow: 147 
[07:16:12.969] BetterExceptionWindow: 147 
[07:16:12.969] BetterExceptionWindow: 147 
[07:16:12.970] BetterExceptionWindow: 147 
[07:16:12.971] BetterExceptionWindow: 147 
[07:16:12.971] BetterExceptionWindow: 147 
[07:16:12.972] BetterExceptionWindow: 147 
[07:16:12.973] BetterExceptionWindow: 147 
[07:16:12.974] BetterExceptionWindow: 147 
[07:16:12.975] BetterExceptionWindow: 147 
[07:16:12.976] BetterExceptionWindow: 147 
[07:16:12.977] BetterExceptionWindow: 147 
[07:16:12.977] BetterExceptionWindow: 147 
[07:16:12.978] BetterExceptionWindow: 147 
[07:16:12.979] BetterExceptionWindow: 147 
[07:16:12.981] BetterExceptionWindow: 147 
[07:16:12.982] BetterExceptionWindow: 147 
[07:16:12.983] BetterExceptionWindow: 147 
[07:16:12.984] BetterExceptionWindow: 147 
[07:16:12.985] BetterExceptionWindow: 147 
[07:16:12.986] BetterExceptionWindow: 147 
[07:16:12.986] BetterExceptionWindow: 147 
[07:16:12.987] BetterExceptionWindow: 147 
[07:16:12.988] BetterExceptionWindow: 147 
[07:16:12.989] BetterExceptionWindow: 147 
[07:16:12.990] BetterExceptionWindow: 147 
[07:16:12.992] BetterExceptionWindow: 147 
[07:16:12.993] BetterExceptionWindow: 147 
[07:16:12.994] BetterExceptionWindow: 147 
[07:16:12.995] BetterExceptionWindow: 147 
[07:16:12.995] BetterExceptionWindow: 147 
[07:16:12.996] BetterExceptionWindow: 147 
[07:16:12.997] BetterExceptionWindow: 147 
[07:16:12.998] BetterExceptionWindow: 147 
[07:16:12.999] BetterExceptionWindow: 147 
[07:16:13.000] BetterExceptionWindow: 147 
[07:16:13.001] BetterExceptionWindow: 147 
[07:16:13.001] BetterExceptionWindow: 147 
[07:16:13.002] BetterExceptionWindow: 147 
[07:16:13.003] BetterExceptionWindow: 147 
[07:16:13.005] BetterExceptionWindow: 147 
[07:16:13.006] BetterExceptionWindow: 147 
[07:16:13.007] BetterExceptionWindow: 147 
[07:16:13.008] BetterExceptionWindow: 147 
[07:16:13.009] BetterExceptionWindow: 147 
[07:16:13.010] BetterExceptionWindow: 147 
[07:16:13.011] BetterExceptionWindow: 147 
[07:16:13.012] BetterExceptionWindow: 147 
[07:16:13.013] BetterExceptionWindow: 147 
[07:16:13.014] BetterExceptionWindow: 147 
[07:16:13.015] BetterExceptionWindow: 147 
[07:16:22.660] Game is using locale: en-us
[07:16:22.661] Game is using locale: en-us
[07:16:22.695] opening ..\..\Modules\Native/ModuleData/banner_icons.xml 
[07:16:22.709] opening ../../XmlSchemas/BannerIcons.xsd 
[07:16:22.726] opening ..\..\Modules\NavalDLC/ModuleData/banner_icons.xml 
[07:16:22.737] opening ../../XmlSchemas/BannerIcons.xsd 
[07:16:22.744] opening ..\..\Modules\BannerColorPersistence/ModuleData/banner_icons.xml 
[07:16:22.751] opening ../../XmlSchemas/BannerIcons.xsd 
[07:16:22.757] loading banner_icons.xml: 
[07:16:22.999] Loading GauntletUI Extra Custom Widgets 
[07:16:22.999] Loading GauntletUI Bannerlord Custom Widgets 
[07:16:23.151] ResourceDepot:CollectResources: ../../GUI/GauntletUI/
 
[07:16:23.153] ResourceDepot:CollectResources: ../../Modules/Bannerlord.MBOptionScreen/GUI/
 
[07:16:23.153] ResourceDepot:CollectResources: ../../Modules/Native/GUI/
 
[07:16:23.157] ResourceDepot:CollectResources: ../../Modules/SandBoxCore/GUI/
 
[07:16:23.157] ResourceDepot:CollectResources: ../../Modules/SandBox/GUI/
 
[07:16:23.163] ResourceDepot:CollectResources: ../../Modules/StoryMode/GUI/
 
[07:16:23.164] ResourceDepot:CollectResources: ../../Modules/NavalDLC/GUI/
 
[07:16:23.166] ResourceDepot:CollectResources: ../../Modules/CrashDoctor/GUI/
 
[07:16:23.166] ResourceDepot:CollectResources: ../../Modules/StanceCombatOverhaul/GUI/
 
[07:16:23.167] ResourceDepot:CollectResources: ../../Modules/ImprovedEconomyForAILords/GUI/
 
[07:16:23.168] ResourceDepot:CollectResources: ../../Modules/CraftingPieceSorter/GUI/
 
[07:16:23.168] ResourceDepot:CollectResources: ../../Modules/BetterSmithingContinued/GUI/
 
[07:16:23.169] ResourceDepot:CollectResources: ../../Modules/BannerEditor/GUI/
 
[07:16:23.171] ResourceDepot:CollectResources: ../../Modules/ImprisonScumbags/GUI/
 
[07:16:23.172] ResourceDepot:CollectResources: ../../Modules/Horses/GUI/
 
[07:16:23.172] ResourceDepot:CollectResources: ../../Modules/ImprovedGarrisons/GUI/
 
[07:16:23.173] ResourceDepot:CollectResources: ../../Modules/Bannerlord.Diplomacy/GUI/
 
[07:16:23.175] ResourceDepot:CollectResources: ../../Modules/Bannerlord.DiplomacyUI/GUI/
 
[07:16:23.176] ResourceDepot:CollectResources: ../../Modules/BellumCivile/GUI/
 
[07:16:23.177] ResourceDepot:CollectResources: ../../Modules/Bannerlord.FamilyTree/GUI/
 
[07:16:23.177] ResourceDepot:CollectResources: ../../Modules/InventoryFilter/GUI/
 
[07:16:23.178] ResourceDepot:CollectResources: ../../Modules/EquipBestItemHardened/GUI/
 
[07:16:23.178] ResourceDepot:CollectResources: ../../Modules/ProvenSteel/GUI/
 
[07:16:23.179] ResourceDepot:CollectResources: ../../Modules/BetterEconomy/GUI/
 
[07:16:23.179] ResourceDepot:CollectResources: ../../Modules/HarvestAndProduction/GUI/
 
[07:16:23.180] ResourceDepot:CollectResources: ../../Modules/LT_Nemesis/GUI/
 
[07:16:23.180] ResourceDepot:CollectResources: ../../Modules/WeatherIndicators/GUI/
 
[07:16:23.181] ResourceDepot:CollectResources: ../../Modules/CustomFamily/GUI/
 
[07:16:23.181] ResourceDepot:CollectResources: ../../Modules/Fourberie/GUI/
 
[07:16:23.181] ResourceDepot:CollectResources: ../../Modules/RTSCamera/GUI/
 
[07:16:23.181] ResourceDepot:CollectResources: ../../Modules/RTSCamera.CommandSystem/GUI/
 
[07:16:23.468] Loading FiraSansExtraCondensed-Light font, at: ..\..\GUI\GauntletUI\Fonts\FiraSansExtraCondensed-Light/FiraSansExtraCondensed-Light.fnt 
[07:16:23.491] Loading FiraSansExtraCondensed-Medium font, at: ..\..\GUI\GauntletUI\Fonts\FiraSansExtraCondensed-Medium/FiraSansExtraCondensed-Medium.fnt 
[07:16:23.508] Loading FiraSansExtraCondensed-Regular font, at: ..\..\GUI\GauntletUI\Fonts\FiraSansExtraCondensed-Regular/FiraSansExtraCondensed-Regular.fnt 
[07:16:23.527] Loading FreeSerif-Dingbat font, at: ..\..\GUI\GauntletUI\Fonts\FreeSerif-Dingbat/FreeSerif-Dingbat.fnt 
[07:16:23.544] Loading Galahad font, at: ..\..\GUI\GauntletUI\Fonts\Galahad/Galahad.fnt 
[07:16:23.561] Loading Galahad_Numbers_Bold font, at: ..\..\GUI\GauntletUI\Fonts\Galahad_Numbers_Bold/Galahad_Numbers_Bold.fnt 
[07:16:23.574] Loading NanumGothicKR font, at: ..\..\GUI\GauntletUI\Fonts\NanumGothicKR/NanumGothicKR.fnt 
[07:16:23.593] Loading simkai font, at: ..\..\GUI\GauntletUI\Fonts\simkai/simkai.fnt 
[07:16:23.803] Loading SourceHanSansJP font, at: ..\..\GUI\GauntletUI\Fonts\SourceHanSansJP/SourceHanSansJP.fnt 
[07:16:24.260] MusicParameters have been resetted. 
[07:16:24.482] 
Cannot find texture: ui_stancebreak_1
[07:16:24.483] Unable to find data ui_provensteel_1::Texture pixel data
[07:16:26.131] [RCM] Config path: ../../Modules\Realistic Combat Mod\config\rcm_config.xml 
[07:16:26.144] [RCM] Config loaded successfully. 
[07:16:26.868] SharedPartyXp: Harmony patches applied successfully. 
[07:16:29.324] [2026-07-18 07:16:29] Registered bundled Bellum Civile War Sails UI patch. 
[07:16:33.207] Adding trace listener... 
[07:16:33.207] MBModuleBase Initialize begin... 
[07:16:33.207] MBModuleBase Initialize end... 
[07:16:33.211] Searching Game NetworkMessages Methods 
[07:16:33.248] Found 55 Client Game Network Messages 
[07:16:33.248] Found 159 Server Game Network Messages 
[07:16:33.249] Searching Game SynchedMissionObjects 
